,Game,Price,Genres,IGN_score,Release Date,Player Sentiment,Positive Reviews [%],No. of Reviews
0,Matchpoint - Tennis Championships,31.49," Simulation, Sports",5.0,2022-07-07,Mostly Positive,0.78,19
1,Neon White,19.99," Action, Adventure, Indie",8.0,2022-06-16,Overwhelmingly Positive,0.98,3870
2,F1® 22,49.99," Racing, Sports",8.0,2022-07-01,Mixed,0.65,4297
3,Cuphead - The Delicious Last Course,6.79," Action, Indie",9.0,2022-06-30,Overwhelmingly Positive,0.96,2560
4,Monster Hunter Rise: Sunbreak,32.99, Action,7.0,2022-06-30,Mixed,0.67,1841
5,OUTRIDERS WORLDSLAYER UPGRADE,32.99," Action, Adventure, RPG",7.0,2022-06-30,Mostly Negative,0.35,342
6,Capcom Fighting Collection,32.99, Action,8.0,2022-06-24,Very Positive,0.93,250
7,Starship Troopers: Terran Command,23.79, Strategy,7.0,2022-06-16,Very Positive,0.87,3499
8,Teenage Mutant Ninja Turtles: Shredder's Revenge,22.49," Action, Adventure, Casual, Indie",8.0,2022-06-16,Very Positive,0.92,5671
9,The Quarry,54.99, Adventure,7.0,2022-06-10,Mostly Positive,0.77,2271
10,Hardspace: Shipbreaker,29.99, Simulation,6.0,2022-05-24,Very Positive,0.89,12153
11,Kao the Kangaroo,24.99," Action, Adventure, Casual",7.0,2022-05-27,Very Positive,0.82,276
12,Arma Reforger,24.99," Action, Simulation, Strategy, Early Access",6.0,2022-05-17,Mixed,0.6,5567
13,Sniper Elite 5,44.99," Action, Adventure",7.0,2022-05-26,Mostly Positive,0.74,4006
14,V Rising,15.49," Action, Adventure, Massively Multiplayer, Early Access",7.0,2022-05-17,Very Positive,0.88,37051
15,King Arthur: Knight's Tale,31.99," RPG, Strategy",7.0,2022-04-26,Very Positive,0.82,2851
16,Achilles: Legends Untold,15.49," Action, Indie, RPG, Early Access",5.0,2022-05-12,Mostly Positive,0.7,247
17,We Were Here Forever,14.99," Adventure, Casual, Indie",8.0,2022-05-10,Very Positive,0.89,4327
18,Eiyuden Chronicle: Rising,12.99," Action, Adventure, Indie, RPG",7.0,2022-05-10,Very Positive,0.88,564
19,Warhammer 40000: Chaos Gate - Daemonhunters,34.99," RPG, Strategy",8.0,2022-05-05,Mostly Positive,0.77,4541
20,Trek to Yomi,16.79," Action, Adventure",7.0,2022-05-05,Mixed,0.68,920
21,Rogue Legacy 2,21.99," Action, Adventure, Indie, RPG",9.0,2022-04-28,Very Positive,0.89,8787
22,The Stanley Parable: Ultra Deluxe,19.99," Adventure, Casual, Indie",9.0,2022-04-27,Very Positive,0.93,13302
23,eFootball 2022,0.0," Free to Play, Simulation, Sports",4.0,2021-09-30,Mostly Negative,0.25,36545
24,Dune: Spice Wars,24.99," Strategy, Early Access",8.0,2022-04-26,Very Positive,0.81,4242
25,Postal 4: No Regerts,30.99," Action, Adventure",2.0,2022-04-20,Mostly Positive,0.78,6702
26,LEGO® Star Wars™: The Skywalker Saga,39.99," Action, Adventure",8.0,2022-04-05,Very Positive,0.92,22642
27,Weird West,30.99," Action, Adventure, Indie, RPG, Simulation",8.0,2022-03-31,Mostly Positive,0.73,1537
28,Anno: Mutationem,19.49," Action, Adventure, Indie, RPG",8.0,2022-03-17,Mostly Positive,0.73,2713
29,Tiny Tina's Wonderlands,54.99," Action, Adventure, RPG",8.0,2022-06-23,Mostly Positive,0.76,1950
30,Ghostwire: Tokyo,49.99, Action,7.0,2022-03-25,Very Positive,0.81,4857
31,Tunic,24.99," Action, Adventure, RPG",9.0,2022-03-16,Very Positive,0.92,3997
32,WWE 2K22,49.99," Simulation, Sports",8.0,2022-03-11,Mostly Positive,0.72,4397
33,Destiny 2: The Witch Queen,34.99," Action, Adventure, Free to Play",8.0,2022-02-22,Mostly Positive,0.79,1575
34,Aztech Forgotten Gods,24.99," Action, Adventure, Indie",6.0,2022-03-10,Positive,0.81,16
35,Babylon's Fall,59.99," Action, RPG",4.0,2022-03-03,Mixed,0.46,264
36,ELEX II,38.99," Action, Adventure, RPG",4.0,2022-03-01,Mostly Positive,0.76,1967
37,Far: Changing Tides,14.99," Action, Adventure",7.0,2022-03-01,Very Positive,0.93,1426
38,Shadow Warrior 3,34.99," Action, Adventure",7.0,2022-03-01,Mixed,0.61,1961
39,Grid Legends,49.99," Action, Racing, Simulation, Sports",7.0,2022-02-24,Mostly Positive,0.74,512
40,Martha is Dead,24.99," Adventure, Indie",7.0,2022-02-24,Mostly Positive,0.78,1170
41,Elden Ring,49.99," Action, RPG",10.0,2022-02-24,Very Positive,0.9,387048
42,Monark,49.99, RPG,6.0,2022-02-22,Very Positive,0.86,100
43,Lost Ark,0.0," Action, Adventure, Free to Play, Massively Multiplayer, RPG",8.0,2022-02-11,Mostly Positive,0.73,166894
44,Total War: WARHAMMER III,49.99," Action, Strategy",9.0,2022-02-17,Mixed,0.57,32318
45,Vampire Survivors,2.09," Action, Casual, Indie, RPG, Early Access",7.0,2021-12-17,Overwhelmingly Positive,0.98,105725
46,The King of Fighters XV,49.99, Action,8.0,2022-02-17,Very Positive,0.81,3582
47,OlliOlli World,24.99," Action, Indie, Sports",9.0,2022-02-07,Very Positive,0.94,421
48,Dying Light 2 Stay Human,54.99," Action, Adventure, RPG",7.0,2022-02-04,Mostly Positive,0.78,76010
49,PUBG: Battlegrounds,0.0," Action, Adventure, Free to Play, Massively Multiplayer",8.0,2017-12-21,Mixed,0.56,2043532
50,Windjammers 2,15.49," Indie, Sports, Strategy",8.0,2022-01-20,Very Positive,0.89,390
51,Expeditions: Rome,36.99," RPG, Strategy",8.0,2022-01-20,Very Positive,0.88,2354
52,Nobody Saves the World,19.49," Action, Adventure, Indie, RPG",7.0,2022-01-18,Very Positive,0.92,2510
53,Final Fantasy XIV: Endwalker,29.99," Massively Multiplayer, RPG",9.0,2021-12-07,Very Positive,0.84,1072
54,GTFO,34.99, Action,8.0,2021-12-10,Very Positive,0.87,28635
55,Praey for the Gods,24.99," Action, Adventure, Indie, RPG",4.0,2021-12-14,Very Positive,0.85,1713
56,The Gunk,19.99," Action, Adventure",7.0,2022-04-29,Very Positive,0.84,170
57,Century: Age of Ashes,0.0," Action, Free to Play, Indie",7.0,2021-12-02,Mostly Positive,0.73,12763
58,Shovel Knight Pocket Dungeon,17.99," Action, Adventure, Indie",8.0,2021-12-13,Very Positive,0.89,224
59,Halo Infinite (Campaign),49.99," Action, Adventure",9.0,2021-12-08,Mostly Positive,0.75,3495
60,Fights in Tight Spaces,19.49," Action, Strategy",7.0,2021-12-02,Very Positive,0.94,1811
61,Shadow Tactics: Aiko's Choice,16.99," Indie, Strategy",9.0,2021-12-06,Very Positive,0.91,1995
62,Nerf Legends,39.99, Action,2.0,2021-11-19,Mostly Negative,0.27,22
63,Ruined King: A League of Legends Story™,24.99," Indie, RPG",8.0,2021-11-16,Very Positive,0.89,7747
64,Battlefield 2042,49.99," Action, Adventure, Casual",7.0,2021-11-19,Mostly Negative,0.28,108827
65,Jurassic World Evolution 2,49.99," Simulation, Strategy",7.0,2021-11-09,Very Positive,0.83,10680
66,Sherlock Holmes Chapter One,39.99," Action, Adventure",6.0,2021-11-15,Very Positive,0.81,1407
67,New World,34.99," Action, Adventure, Massively Multiplayer, RPG",6.0,2021-09-28,Mixed,0.67,196110
68,Forza Horizon 5,49.99," Action, Adventure, Racing, Simulation, Sports",10.0,2021-11-09,Very Positive,0.87,73384
69,Unpacking,15.49," Casual, Indie, Simulation",8.0,2021-11-02,Very Positive,0.92,12002
70,Disciples: Liberation,34.99," RPG, Strategy",7.0,2021-10-21,Mostly Positive,0.76,1841
71,Inscryption,16.79," Adventure, Indie, Strategy",9.0,2021-10-19,Overwhelmingly Positive,0.97,67478
72,Marvel's Guardians of the Galaxy,49.99," Action, Adventure",8.0,2021-10-26,Very Positive,0.94,17023
73,Age of Empires 4,49.99, Strategy,8.0,2021-10-28,Very Positive,0.86,26670
74,The Riftbreaker,24.99," Action, Adventure, Indie, RPG, Simulation, Strategy",8.0,2021-10-14,Very Positive,0.92,10133
75,The Dark Pictures Anthology: House of Ashes,24.99, Adventure,8.0,2021-10-22,Very Positive,0.88,3579
76,Back 4 Blood,49.99, Action,8.0,2021-10-12,Mixed,0.64,28859
77,Demon Slayer: Kimetsu no Yaiba - The Hinokami Chronicles,49.99," Action, Adventure",7.0,2021-10-15,Very Positive,0.89,10934
78,Nickelodeon All-Star Brawl,39.99, Action,7.0,2021-10-05,Very Positive,0.8,3967
79,Astria Ascending,27.79, RPG,6.0,2021-09-30,Mixed,0.56,182
80,Pathfinder: Wrath of the Righteous,42.99," Adventure, Indie, RPG, Strategy",8.0,2021-09-02,Very Positive,0.83,15670
81,Super Monkey Ball: Banana Mania,24.99, Action,6.0,2021-10-05,Very Positive,0.88,828
82,Outer Wilds: Echoes of the Eye,11.39," Action, Adventure",8.0,2021-09-28,Very Positive,0.91,2999
83,Hot Wheels Unleashed,39.99, Racing,9.0,2021-09-30,Very Positive,0.81,2449
84,World War Z: Aftermath,30.99, Action,8.0,2021-09-21,Very Positive,0.84,6188
85,Death Stranding Director's Cut,8.99," Action, Adventure",7.0,2022-03-30,Very Positive,0.91,3485
86,Sable,19.99," Adventure, Indie, RPG",7.0,2021-09-23,Very Positive,0.86,2218
87,Eastward,21.99," Adventure, Indie, RPG",8.0,2021-09-16,Very Positive,0.85,10509
88,Skatebird,15.49," Indie, Racing, Simulation, Sports",5.0,2021-09-16,Very Positive,0.85,354
89,Aragami 2,29.99, Action,5.0,2021-09-17,Mostly Positive,0.73,1759
90,I Am Fish,15.99," Adventure, Simulation",7.0,2021-09-16,Mostly Positive,0.76,781
91,Lost in Random,24.99," Action, Adventure, Indie",8.0,2021-09-10,Very Positive,0.91,1070
92,TOEM,15.49," Adventure, Casual, Indie",8.0,2021-09-17,Overwhelmingly Positive,0.98,888
93,Deathloop,49.99, Action,10.0,2021-09-14,Mostly Positive,0.77,14698
94,Tales of Arise,49.99," Action, RPG",9.0,2021-09-09,Very Positive,0.9,17572
95,Big Rumble Boxing: Creed Champions,31.49," Action, Sports",4.0,2021-09-03,Mixed,0.64,51
96,Clid The Snail,15.99," Action, Adventure, Indie",5.0,2021-12-15,Mostly Positive,0.76,69
97,Life is Strange: True Colors,49.99," Action, Adventure",9.0,2021-09-09,Very Positive,0.9,7846
98,The Artful Escape,15.49," Action, Adventure, Indie",8.0,2021-09-09,Very Positive,0.93,828
99,Baldo: The Guardian Owls,19.49," Action, Adventure, Indie, RPG",4.0,2021-08-27,Mixed,0.62,142
100,WRC 10,19.99," Racing, Simulation, Sports",8.0,2021-09-02,Mostly Positive,0.7,772
101,King's Bounty 2,43.99," Adventure, RPG, Strategy",6.0,2021-08-24,Mixed,0.63,3343
102,Maneater: Truth Quest,12.99," Action, Adventure, Indie, RPG",6.0,2021-08-31,Mixed,0.6,375
103,Naraka: Bladepoint,17.99," Action, Adventure, Massively Multiplayer",8.0,2021-08-12,Mostly Positive,0.79,97194
104,I Expect You To Die 2,19.49, Adventure,8.0,2021-08-24,Overwhelmingly Positive,0.96,746
105,Aliens: Fireteam Elite,34.99," Action, RPG",7.0,2021-08-24,Very Positive,0.81,11985
106,Hoa,11.39," Action, Adventure, Casual",7.0,2021-08-24,Very Positive,0.9,1500
107,Psychonauts 2,54.99," Action, Adventure",8.0,2021-08-25,Overwhelmingly Positive,0.97,5915
108,Recompile,15.49," Action, Adventure, Indie",6.0,2021-08-19,Mixed,0.69,100
109,Twelve Minutes,19.49," Adventure, Indie",8.0,2021-08-19,Mostly Positive,0.73,5366
110,Humankind,39.99, Strategy,7.0,2021-08-17,Mixed,0.67,15603
111,Road 96,8.48," Action, Adventure, Indie",8.0,2021-08-16,Very Positive,0.91,7866
112,Boyfriend Dungeon,12.39," Indie, RPG, Simulation",6.0,2021-08-11,Very Positive,0.9,1207
113,Grime,19.49," Action, Indie, RPG",9.0,2021-08-02,Very Positive,0.85,2407
114,Tribes of Midgard,14.99," Action, Adventure, Indie, RPG",7.0,2021-07-27,Mostly Positive,0.77,10269
115,Boomerang X,16.79," Action, Indie",8.0,2021-07-08,Overwhelmingly Positive,0.96,564
116,Eldest Souls,16.99," Action, Adventure, Indie, RPG",8.0,2021-07-29,Very Positive,0.82,1396
117,Observer: System Redux,23.79," Adventure, Indie",8.0,2020-11-10,Very Positive,0.87,1033
118,The Forgotten City,19.49," Adventure, Indie, RPG",9.0,2021-07-28,Overwhelmingly Positive,0.97,5248
119,Samurai Warriors 5,54.99, Action,7.0,2021-07-27,Very Positive,0.83,887
120,Cris Tales,34.99," Action, Adventure, RPG",7.0,2021-07-20,Mixed,0.66,235
121,Last Stop,19.49," Adventure, Indie",6.0,2021-07-22,Mostly Positive,0.72,124
122,Death's Door,16.79," Action, Adventure, Indie, RPG",9.0,2021-07-20,Very Positive,0.94,9822
123,"Warhammer 40,000: Battlesector",30.99, Strategy,8.0,2021-07-22,Very Positive,0.9,2418
124,Wildermyth,14.61," Indie, RPG, Strategy",9.0,2021-06-15,Overwhelmingly Positive,0.95,11745
125,Old World,34.99," Simulation, Strategy",8.0,2022-05-19,Mostly Positive,0.78,979
126,Roguebook,11.99," Adventure, Indie, RPG, Strategy",7.0,2021-06-17,Very Positive,0.84,1937
127,Sniper Elite VR,22.99," Action, Adventure",6.0,2021-07-08,Mixed,0.59,502
128,F1 2021,49.99," Racing, Simulation, Sports",8.0,2021-07-15,Very Positive,0.86,25037
129,Monster Hunter Stories 2: Wings of Ruin,49.99," Adventure, RPG",8.0,2021-07-09,Very Positive,0.8,8864
130,Scarlet Nexus,39.99," Action, Adventure, RPG",8.0,2021-06-24,Very Positive,0.85,8039
131,Legend of Mana,24.99," Action, RPG",7.0,2021-06-24,Very Positive,0.82,668
132,Dungeons & Dragons: Dark Alliance,23.79," Action, RPG",4.0,2021-06-22,Mixed,0.5,3591
133,Chivalry 2,35.99, Action,9.0,2022-06-12,Very Positive,0.82,9732
134,Sniper Ghost Warrior Contracts 2,34.99, Action,6.0,2021-06-04,Very Positive,0.85,4952
135,Griftlands,15.49, Indie,9.0,2021-06-01,Overwhelmingly Positive,0.95,11267
136,Chicory: A Colorful Tale,15.49," Adventure, Indie, RPG",9.0,2021-06-10,Overwhelmingly Positive,0.97,1506
137,Operation: Tango,15.49," Adventure, Casual",7.0,2021-06-01,Very Positive,0.89,3852
138,Warhammer Age of Sigmar: Storm Ground,17.99, Strategy,5.0,2021-05-26,Mixed,0.63,732
139,Guilty Gear Strive,54.99, Action,9.0,2021-06-11,Very Positive,0.92,19485
140,Wonder Boy: Asha in Monster World,31.49," Action, RPG",5.0,2021-06-29,Mostly Positive,0.78,75
141,Necromunda: Hired Gun,34.99," Action, Adventure",5.0,2021-05-31,Mostly Positive,0.71,3909
142,Knockout City,0.0," Action, Adventure, Free to Play, Indie, Sports",9.0,2021-05-21,Very Positive,0.86,7000
143,Iron Harvest: Operation Eagle,17.99, Strategy,7.0,2021-05-27,Mostly Positive,0.72,139
144,Biomutant,54.99," Action, RPG",6.0,2021-05-25,Mixed,0.67,11018
145,Subnautica: Below Zero,24.99," Adventure, Indie",9.0,2021-05-14,Very Positive,0.91,61780
146,Total War: Rome Remastered,24.99, Strategy,7.0,2021-04-29,Mostly Positive,0.73,7462
147,NieR Replicant Ver. 1.22474487139,49.99," Action, Adventure, RPG",8.0,2021-04-23,Very Positive,0.88,13556
148,Oddworld: Soulstorm,29.99," Action, Adventure, Indie",7.0,2022-06-21,Mixed,0.65,69
149,Arkham Horror: Mother's Embrace,15.99," Adventure, RPG",5.0,2021-03-23,Mixed,0.62,462
150,Disco Elysium - The Final Cut,34.99, RPG,10.0,2019-10-15,Very Positive,0.94,53729
151,Balan Wonderworld,29.99, Action,4.0,2021-03-26,Mixed,0.63,220
152,Can’t Drive This,15.99," Action, Casual, Indie, Racing",7.0,2021-03-19,Very Positive,0.81,177
153,Narita Boy,19.99," Adventure, Indie",6.0,2021-03-30,Very Positive,0.84,489
154,Evil Genius 2: World Domination,34.99," Simulation, Strategy",6.0,2021-03-30,Mixed,0.66,8374
155,Doom Eternal: The Ancient Gods Part 2,15.99, Action,8.0,2021-03-18,Mixed,0.63,3494
156,Loop Hero,12.49," Indie, RPG, Strategy",8.0,2021-03-04,Very Positive,0.93,26719
157,The Outer Worlds: Murder on Eridanos DLC,11.99, RPG,7.0,2021-03-17,Very Positive,0.87,154
158,Apex Legends,0.0," Action, Adventure, Free to Play",9.0,2020-11-05,Very Positive,0.86,476782
159,Dead By Daylight,14.99, Action,9.0,2016-06-14,Very Positive,0.81,432713
160,Cyanide & Happiness - Freakpocalypse,15.49," Adventure, Casual, Indie",5.0,2021-03-11,Mixed,0.57,820
161,Monster Energy Supercross – The Official Videogame 4,29.99," Racing, Simulation, Sports",6.0,2021-03-11,Mixed,0.67,404
162,Stronghold Warlords,29.99," Simulation, Strategy",7.0,2021-03-09,Mixed,0.63,2765
163,Monster Jam Steel Titans 2,24.99," Racing, Sports",5.0,2021-03-02,Mostly Positive,0.73,138
164,Breathedge,19.99," Action, Adventure, Indie, Simulation",5.0,2021-02-25,Very Positive,0.85,11099
165,Maquette,15.49," Adventure, Indie",7.0,2021-03-02,Mixed,0.69,416
166,Curse of the Dead Gods,17.99," Action, Adventure",9.0,2021-02-23,Very Positive,0.87,5084
167,Valheim,15.49," Action, Adventure, Indie, RPG, Early Access",9.0,2021-02-02,Overwhelmingly Positive,0.95,303665
168,Werewolf: The Apocalypse - Earthblood,14.99," Action, Adventure",4.0,2022-02-07,Mostly Positive,0.7,157
169,Blue Fire,15.49," Action, Adventure, Indie",8.0,2021-02-04,Very Positive,0.84,1044
170,The Last Campfire,11.39," Adventure, Indie",9.0,2021-10-07,Overwhelmingly Positive,0.97,2091
171,Olija,11.99," Action, Adventure, Indie",7.0,2021-01-28,Very Positive,0.91,450
172,Skul: The Hero Slayer,15.49," Action, Indie",8.0,2021-01-20,Very Positive,0.93,30247
173,Cyber Shadow,17.99," Action, Indie",8.0,2021-01-26,Very Positive,0.83,825
174,Nuts,15.49," Adventure, Simulation",7.0,2021-02-04,Very Positive,0.88,353
175,Everspace 2,31.99," Action, Adventure, RPG, Simulation, Early Access",7.0,2021-01-18,Very Positive,0.87,4300
176,Hitman 3,49.99," Action, Adventure",9.0,2022-01-20,Mixed,0.69,3854
177,Factorio,21.0," Casual, Indie, Simulation, Strategy",8.0,2020-08-14,Overwhelmingly Positive,0.98,107679
178,Among Us,3.99, Casual,9.0,2018-11-16,Very Positive,0.92,551958
179,Monster Train,19.49, Strategy,9.0,2020-05-21,Overwhelmingly Positive,0.96,14415
180,Medal of Honor: Above and Beyond,34.99, Action,6.0,2020-12-11,Mixed,0.63,1835
181,Cyberpunk 2077,49.99, RPG,9.0,2020-12-10,Mostly Positive,0.76,427656
182,Empire of Sin,34.99," RPG, Strategy",4.0,2020-12-01,Mixed,0.49,3687
183,Twin Mirror,21.99, Adventure,5.0,2021-12-01,Mostly Positive,0.76,153
184,Destiny 2: Beyond Light,24.99," Action, Adventure, Free to Play",7.0,2020-11-10,Mixed,0.51,3930
185,Dirt 5,44.99," Action, Adventure, Casual, Racing, Sports",8.0,2020-11-05,Mixed,0.59,2271
186,Godfall,34.99," Action, Adventure",6.0,2022-04-07,Mixed,0.63,770
187,Monster Truck Championship,10.49," Action, Racing, Simulation, Sports",7.0,2020-10-15,Mostly Positive,0.72,58
188,Yakuza: Like a Dragon,54.99," Action, Adventure, RPG",7.0,2020-11-10,Overwhelmingly Positive,0.95,12567
189,The Dark Pictures Anthology: Little Hope,24.99, Adventure,5.0,2020-10-29,Mostly Positive,0.72,4191
