,Game,Price,Genres,IGN_score,Release Date,Player Sentiment,Positive Reviews [%],No. of Reviews
190,Doom Eternal: The Ancient Gods Part 1 DLC,15.99, Action,7.0,2020-10-20,Mostly Positive,0.72,4138
191,Ghostrunner,24.99, Action,8.0,2020-10-27,Very Positive,0.92,31559
192,Second Extinction,19.49," Action, Early Access",7.0,2020-10-13,Mostly Positive,0.73,3980
193,Amnesia: Rebirth,23.79," Adventure, Indie",8.0,2020-10-20,Mostly Positive,0.77,5588
194,Remothered: Broken Porcelain,24.99, Action,4.0,2020-10-13,Mixed,0.58,412
195,Age of Empires 3: Definitive Edition,14.99, Strategy,6.0,2020-10-15,Mostly Positive,0.79,23839
196,Baldur's Gate 3,49.99," Adventure, RPG, Strategy, Early Access",7.0,2020-10-06,Very Positive,0.87,46479
197,Rogue Company,0.0," Action, Free to Play",7.0,2021-07-20,Mostly Positive,0.75,16422
198,I Am Dead,15.49," Adventure, Indie",8.0,2020-10-08,Very Positive,0.83,210
199,STAR WARS™: Squadrons,34.99," Action, Simulation",8.0,2020-10-01,Mostly Positive,0.71,19983
200,The Walking Dead: Onslaught,23.79," Action, Adventure, Indie, RPG, Simulation",6.0,2020-09-29,Mostly Negative,0.39,721
201,Paradise Killer,9.29," Adventure, Indie, RPG",9.0,2020-09-04,Very Positive,0.94,1895
202,Inertial Drift,16.99," Indie, Racing",9.0,2020-09-11,Very Positive,0.92,441
203,Serious Sam 4,30.99," Action, Adventure, Indie",5.0,2020-09-24,Very Positive,0.83,10719
204,Mafia: Definitive Edition,12.24," Action, Adventure",8.0,2020-09-25,Very Positive,0.86,31864
205,WWE 2K Battlegrounds,34.99," Action, Sports",5.0,2020-09-18,Mixed,0.68,332
206,Spellbreak,0.0," Action, Adventure, Free to Play, RPG",8.0,2020-12-15,Very Positive,0.85,12768
207,WRC 9,9.99," Racing, Simulation, Sports",8.0,2021-09-16,Very Positive,0.8,209
208,Hades,19.49," Action, Indie, RPG",9.0,2020-09-17,Overwhelmingly Positive,0.98,176970
209,Hotshot Racing,15.99," Action, Indie, Racing",7.0,2020-09-10,Mostly Positive,0.76,706
210,Spelunky 2,15.49," Action, Indie",10.0,2020-09-29,Very Positive,0.93,13414
211,Borderlands 3: Psycho Krieg and the Fantastic Fustercluck DLC,7.91," Action, RPG",7.0,2020-09-10,Mixed,0.47,666
212,The Outer Worlds: Peril on Gorgon DLC,11.99, RPG,7.0,2020-10-23,Very Positive,0.84,147
213,Iron Harvest,24.99, Strategy,8.0,2020-09-01,Mostly Positive,0.74,7462
214,Windbound,15.99," Adventure, Indie, RPG",5.0,2020-08-28,Mixed,0.58,693
215,Crusader Kings 3,41.99," RPG, Simulation, Strategy",10.0,2020-09-01,Very Positive,0.93,50730
216,Wasteland 3,30.99," RPG, Strategy",8.0,2020-08-28,Very Positive,0.83,11761
217,Project CARS 3,49.99, Racing,6.0,2020-08-27,Mixed,0.53,1768
218,Mortal Shell,24.99," Action, RPG",8.0,2021-08-18,Mostly Positive,0.75,2883
219,Spiritfarer,23.79," Adventure, Indie, Simulation",9.0,2020-08-18,Overwhelmingly Positive,0.95,18519
220,Helheim Hassle,15.49," Adventure, Indie",7.0,2020-08-18,Very Positive,0.96,91
221,Microsoft Flight Simulator,59.99, Simulation,10.0,2020-04-18,Mostly Positive,0.76,36675
222,A Total War Saga: Troy,34.99," Action, Simulation, Strategy",8.0,2021-09-02,Mostly Positive,0.71,1644
223,Grounded,24.99," Action, Adventure, Early Access",6.0,2020-07-28,Very Positive,0.88,25007
224,Hellpoint,27.79," Action, Adventure, Indie, RPG",6.0,2020-07-30,Mostly Positive,0.79,1976
225,Fantasy Strike,0.0," Action, Casual, Free to Play, Indie",8.0,2019-07-25,Mixed,0.65,1797
226,Necrobarista,15.49, Indie,8.0,2020-07-22,Very Positive,0.85,1023
227,Othercide,26.99," Indie, Strategy",9.0,2020-07-27,Very Positive,0.83,2953
228,Carrion,16.99," Action, Adventure, Indie",7.0,2020-07-23,Very Positive,0.94,15392
229,Panzer Paladin,15.49, Action,8.0,2020-07-21,Mostly Positive,0.76,218
230,Sword Art Online: Alicization Lycoris,39.99," Action, Adventure, RPG",5.0,2020-07-09,Mixed,0.62,4177
231,F1 2020,44.99," Racing, Simulation, Sports",9.0,2020-07-09,Very Positive,0.94,25017
232,Hunting Simulator 2,13.99," Action, Adventure, Simulation, Sports, Strategy",7.0,2020-07-16,Mixed,0.64,365
233,Trackmania,25.99, Racing,7.0,2008-04-16,Very Positive,0.94,1701
234,Borderlands 3: Bounty of Blood DLC,7.91," Action, RPG",9.0,2020-06-25,Mixed,0.49,522
235,Torchlight 3,30.99," Action, Adventure, RPG",6.0,2020-10-13,Mixed,0.47,9299
236,SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated,24.99," Action, Adventure, Casual",5.0,2020-06-23,Overwhelmingly Positive,0.95,9629
237,Disintegration,24.99," Action, Adventure",6.0,2020-06-16,Mixed,0.59,168
238,Desperados 3,44.99, Strategy,8.0,2020-06-16,Overwhelmingly Positive,0.96,6875
239,Those Who Remain,15.99," Adventure, Indie",6.0,2020-05-28,Mostly Positive,0.7,344
240,Mortal Kombat 11: Aftermath,34.99, Action,7.0,2020-05-26,Mostly Positive,0.79,399
241,Minecraft Dungeons,16.74," Action, Adventure, RPG",7.0,2021-09-22,Very Positive,0.91,4488
242,Maneater,33.99," Action, Adventure, Indie, RPG",7.0,2021-05-25,Very Positive,0.9,6959
243,Saints Row 3 Remastered,34.99," Action, Adventure",7.0,2021-05-21,Mixed,0.62,1398
244,Deep Rock Galactic,24.99, Action,9.0,2020-05-13,Overwhelmingly Positive,0.97,113028
245,TT Isle of Man: Ride on the Edge 2,11.24," Racing, Simulation, Sports",7.0,2020-03-19,Very Positive,0.81,517
246,The Wonderful 101: Remastered,39.99," Action, Adventure",9.0,2020-05-19,Very Positive,0.85,369
247,Them's Fightin' Herds,15.49," Action, Indie",8.0,2020-05-01,Very Positive,0.93,2480
248,Someday You'll Return,15.49," Adventure, Indie",5.0,2020-05-05,Very Positive,0.84,429
249,Streets of Rage 4,22.49," Action, Indie",7.0,2020-04-30,Very Positive,0.92,12593
250,SnowRunner,25.99," Adventure, Simulation",8.0,2021-05-18,Very Positive,0.87,10123
251,Predator: Hunting Grounds,34.99, Action,5.0,2021-04-29,Mostly Positive,0.79,1407
252,Gears Tactics,34.99, Strategy,8.0,2020-04-28,Mostly Positive,0.76,5301
253,XCOM: Chimera Squad,16.99, Strategy,7.0,2020-04-24,Mostly Positive,0.72,17659
254,Moving Out,19.99," Action, Casual, Indie, Simulation",8.0,2020-04-28,Very Positive,0.8,1019
255,Trials of Mana,39.99, RPG,8.0,2020-04-24,Very Positive,0.92,3760
256,Mount & Blade II: Bannerlord,39.99," Action, RPG, Simulation, Strategy, Early Access",8.0,2020-03-30,Very Positive,0.87,149762
257,Resident Evil 3 Final,32.99, Action,9.0,2020-04-03,Mostly Positive,0.78,36995
258,Totally Reliable Delivery Service,11.99," Action, Adventure, Casual, Indie, Racing, Simulation",6.0,2021-04-01,Mostly Positive,0.79,408
259,"Borderlands 3: Guns, Love, and Tentacles DLC",7.91," Action, RPG",7.0,2020-03-26,Mixed,0.65,764
260,Doom Eternal,34.99, Action,9.0,2020-03-20,Very Positive,0.91,136239
261,Half-Life: Alyx,46.49," Action, Adventure",10.0,2020-03-23,Overwhelmingly Positive,0.98,61777
262,Sea of Thieves (2020),34.99," Action, Adventure",8.0,2020-06-03,Very Positive,0.9,196814
263,Temtem,31.99," Adventure, Indie, Massively Multiplayer, RPG, Early Access",7.0,2020-01-21,Very Positive,0.86,26661
264,Black Mesa,14.99," Action, Adventure, Indie",8.0,2020-03-06,Overwhelmingly Positive,0.95,76936
265,Murder by Numbers,11.99," Adventure, Indie",8.0,2020-03-06,Very Positive,0.87,787
266,Ori and the Will of the Wisps,24.99, Action,9.0,2020-03-11,Overwhelmingly Positive,0.96,81179
267,Wolcen: Lords of Mayhem,30.99," Action, Adventure, Indie, RPG",5.0,2020-02-13,Mixed,0.56,57340
268,Bleeding Edge,24.99, Action,7.0,2020-03-24,Mixed,0.68,1412
269,Mega Man Zero/ZX Legacy Collection,24.99," Action, RPG",8.0,2020-02-25,Mostly Positive,0.79,1180
270,Monster Energy Supercross -- The Official Videogame 3,24.99," Racing, Simulation, Sports",7.0,2020-02-04,Very Positive,0.87,734
271,The Walking Dead: Saints and Sinners,30.99," Action, Adventure, Indie, RPG, Simulation, Strategy",9.0,2020-01-23,Very Positive,0.89,5617
272,Kentucky Route Zero,18.99," Adventure, Indie",8.0,2013-02-22,Very Positive,0.82,2214
273,Journey to the Savage Planet,24.99," Action, Adventure",6.0,2021-01-28,Very Positive,0.88,3555
274,Darwin Project,0.0," Action, Free to Play, Indie",6.0,2020-01-14,Very Positive,0.81,18460
275,Dragon Ball Z: Kakarot,49.99," Action, RPG",7.0,2020-01-16,Very Positive,0.92,24826
276,AO Tennis 2,13.99, Sports,7.0,2020-01-09,Mixed,0.69,786
277,Borderlands 3: Moxxi's Heist of The Handsome Jackpot DLC,7.91," Action, RPG",7.0,2020-03-13,Very Positive,0.89,471
278,Star Wars Battlefront 2 (2019),34.99," Action, Adventure",8.8,2017-11-16,Very Positive,0.87,32067
279,Wattam,15.49," Adventure, Casual, Indie",8.0,2020-12-18,Very Positive,0.85,306
280,Boneworks,23.79," Action, Adventure, Indie, Simulation",7.9,2019-12-10,Very Positive,0.92,27952
281,Halo: The Master Chief Collection (2019),29.99, Action,9.5,2019-12-03,Very Positive,0.92,173369
282,Phoenix Point,23.79," RPG, Strategy",7.0,2020-12-03,Mostly Positive,0.72,3198
283,MechWarrior 5: Mercenaries review,24.99," Action, Simulation",8.1,2021-05-27,Very Positive,0.84,4697
284,Shovel Knight: King of Cards,7.99," Action, Adventure, Indie",8.5,2019-12-10,Very Positive,0.9,136
285,Darksiders Genesis,26.99," Action, Adventure",8.7,2019-12-05,Very Positive,0.84,7273
286,Shenmue 3,24.99," Action, Adventure",5.9,2020-11-19,Very Positive,0.8,568
287,Terminator: Resistance,34.99," Action, Adventure, RPG",4.0,2019-11-14,Very Positive,0.92,8022
288,Star Wars Jedi: Fallen Order,34.99," Action, Adventure",9.0,2019-11-15,Very Positive,0.9,80981
289,Planet Zoo,34.99," Casual, Simulation, Strategy",8.5,2019-11-05,Very Positive,0.9,49329
290,Pistol Whip,23.79," Action, Indie",8.0,2019-11-07,Very Positive,0.93,2852
291,Moons of Madness,21.99, Adventure,5.0,2019-10-22,Mostly Positive,0.77,1573
292,Afterparty,15.49," Adventure, Casual, Indie",8.5,2020-10-22,Mostly Positive,0.74,431
293,Plants vs Zombies: Battle for Neighborville,34.99," Action, Casual, Strategy",7.4,2019-10-18,Mostly Positive,0.73,6900
294,The Outer Worlds,49.99, RPG,8.5,2020-10-23,Very Positive,0.85,17056
295,Disco Elysium,34.99, RPG,9.6,2019-10-15,Very Positive,0.94,53731
296,Ghostbusters: The Video Game Remastered,19.49, Action,6.0,2019-10-04,Very Positive,0.93,653
297,John Wick Hex,15.49," Action, Strategy",6.8,2020-12-04,Mostly Positive,0.71,211
298,Indivisible,34.99," Action, Indie, RPG",8.8,2019-10-08,Mostly Positive,0.73,1821
299,Trine 4: The Nightmare Prince,24.99," Action, Adventure, Indie",8.5,2019-10-08,Very Positive,0.9,7931
300,Overland,15.49, Strategy,7.5,2019-09-19,Mostly Positive,0.72,349
301,Untitled Goose Game,15.49," Action, Indie",8.0,2020-09-23,Overwhelmingly Positive,0.95,9822
302,WRC 8,4.99," Racing, Simulation, Sports",8.4,2020-09-08,Mostly Positive,0.73,733
303,GreedFall,29.99, RPG,8.2,2019-09-09,Mostly Positive,0.77,13201
304,Gears 5,34.99," Action, Adventure",9.0,2019-09-10,Mixed,0.69,15458
305,Borderlands 3,12.49," Action, RPG",9.0,2020-03-13,Very Positive,0.84,79939
306,Monster Hunter World: Iceborne,34.99, Action,9.0,2020-01-09,Mixed,0.55,14647
307,Blair Witch,24.99," Adventure, Indie",8.8,2019-08-30,Mostly Positive,0.77,4186
308,The Dark Pictures: Man of Medan,24.99, Adventure,7.0,2019-08-29,Mostly Positive,0.72,5742
309,Ancestors: The Humankind Odyssey,32.99," Action, Adventure, Indie, RPG",7.0,2020-08-27,Very Positive,0.8,4746
310,Wreckfest,26.74," Action, Indie, Racing, Simulation, Sports",9.0,2018-06-14,Very Positive,0.86,23191
311,Telling Lies,15.49," Adventure, Indie, Simulation",9.0,2019-08-23,Mixed,0.66,880
312,Remnant: From the Ashes,30.99," Action, Adventure, RPG",8.0,2019-08-20,Very Positive,0.85,35138
313,Far: Lone Sails,11.39," Action, Adventure, Indie",9.0,2018-05-17,Very Positive,0.94,10151
314,Darq,15.49," Action, Adventure, Indie",7.5,2019-08-15,Very Positive,0.93,2948
315,Ion Fury,19.49," Action, Indie",7.5,2019-08-15,Very Positive,0.94,4239
316,Rebel Galaxy Outlaw,23.79," Action, Adventure, Indie, RPG, Simulation",8.0,2020-09-22,Mixed,0.66,573
317,Age of Wonders: Planetfall,41.99, Strategy,8.4,2019-08-06,Very Positive,0.8,3893
318,Mutant Year Zero: Seed of Evil DLC,12.99," RPG, Strategy",7.1,2019-07-30,Mostly Positive,0.75,166
319,Wolfenstein: Youngblood,15.99, Action,6.5,2019-07-25,Mixed,0.47,8558
320,Sea of Solitude,17.99, Adventure,6.5,2019-07-05,Very Positive,0.84,683
321,Steel Division 2,34.99," Action, Indie, Simulation, Strategy",6.9,2019-06-20,Mostly Positive,0.78,5235
322,Bloodstained: Ritual of the Night,34.99," Action, Adventure, RPG",8.8,2019-06-18,Very Positive,0.94,22829
323,The Sinking City,6.99," Action, Adventure, RPG",7.8,2021-02-26,Mostly Positive,0.72,1070
324,Forza Horizon 4: LEGO Speed Champions,14.99, Racing,7.8,2021-03-09,Very Positive,0.86,253
325,My Friend Pedro,15.49," Action, Indie",8.5,2019-06-20,Overwhelmingly Positive,0.96,21073
326,Borderlands 2: Commander Lilith and the Fight for Sanctuary DLC,11.99," Action, RPG",8.9,2019-06-09,Mixed,0.44,324
327,Warhammer: Chaosbane,6.24," Action, Adventure, RPG",8.7,2019-05-31,Mixed,0.56,2411
328,Outer Wilds,19.49," Action, Adventure",8.4,2020-06-18,Overwhelmingly Positive,0.95,34185
329,Beat Saber,23.79, Indie,9.5,2019-05-21,Overwhelmingly Positive,0.96,58009
330,Layers of Fear 2,15.49," Adventure, Casual, Indie",9.0,2019-05-28,Mostly Positive,0.72,1739
331,Mordhau,23.79," Action, Indie",8.2,2019-04-29,Very Positive,0.81,83644
332,Total War: Three Kingdoms,44.99," Action, Strategy",9.3,2019-05-23,Very Positive,0.82,50368
333,Rage 2,34.99, Action,8.0,2019-05-14,Mixed,0.62,12477
334,Close to the Sun,15.99," Adventure, Indie",7.2,2020-05-05,Mostly Positive,0.74,403
335,Risk of Rain 2,19.99," Action, Indie",9.0,2020-08-11,Overwhelmingly Positive,0.96,137777
336,Imperator: Rome,34.99," Simulation, Strategy",8.0,2019-04-25,Mixed,0.58,15767
337,World War Z,30.99, Action,7.4,2021-09-21,Very Positive,0.84,6189
338,Katana Zero,11.39," Action, Indie",8.7,2019-04-18,Overwhelmingly Positive,0.98,42641
339,Pathway,12.99," Adventure, Indie, RPG, Strategy",7.0,2019-04-11,Mostly Positive,0.75,1652
340,Outward,37.99, RPG,5.0,2022-05-17,Mostly Positive,0.74,15721
341,Phoenix Wright: Ace Attorney Trilogy,29.99, Adventure,7.5,2019-04-09,Overwhelmingly Positive,0.97,12983
342,Tropico 6,34.99," Simulation, Strategy",7.3,2019-03-29,Very Positive,0.87,14133
343,Assassin's Creed 3 Remastered,33.99," Action, Adventure",7.8,2019-03-29,Mixed,0.56,5765
344,Generation Zero,21.49," Action, Adventure",4.0,2019-03-26,Mostly Positive,0.73,17056
345,The Walking Dead: The Final Season,18.99, Adventure,7.5,2018-08-14,Very Positive,0.94,11007
346,Sekiro: Shadows Die Twice,49.9," Action, Adventure",9.5,2019-03-21,Very Positive,0.94,132517
347,Left Alive,44.99, Action,3.8,2019-03-05,Mostly Negative,0.26,488
348,The Occupation,19.99," Adventure, Indie",5.9,2019-03-05,Mostly Positive,0.71,135
349,Ape Out,10.99," Action, Indie",8.8,2019-02-28,Very Positive,0.94,2124
350,Trials Rising,16.99, Racing,7.9,2019-02-26,Mixed,0.65,1970
351,Dirt Rally 2.0,17.99," Racing, Simulation, Sports",8.5,2019-02-26,Very Positive,0.86,20993
352,Far Cry New Dawn,37.99," Action, Adventure",7.5,2019-02-15,Mostly Positive,0.76,20818
353,Metro Exodus,24.99, Action,8.5,2019-02-14,Very Positive,0.88,65189
354,Civilization VI: Gathering Storm,34.99, Strategy,8.5,2019-02-14,Mixed,0.67,2123
355,Wargroove,15.99," Indie, Strategy",8.5,2019-02-01,Very Positive,0.85,3465
356,My Time at Portia,24.99," Adventure, Casual, Indie, RPG, Simulation",8.0,2019-01-15,Very Positive,0.92,29178
357,Slay the Spire,19.49," Indie, Strategy",9.0,2019-01-23,Overwhelmingly Positive,0.97,96878
358,The Hong Kong Massacre,15.49," Action, Indie",7.9,2019-01-22,Mostly Positive,0.77,682
359,Resident Evil 2,34.99, Action,9.0,2019-01-25,Overwhelmingly Positive,0.97,71808
360,Atlas,23.79," Action, Adventure, Massively Multiplayer, RPG, Early Access",4.8,2018-12-22,Mixed,0.46,34982
361,Onimusha: Warlords,15.99, Action,6.5,2019-01-15,Very Positive,0.93,1288
362,Insurgency: Sandstorm,25.99, Action,8.8,2018-12-12,Very Positive,0.86,74047
363,Forza Horizon 4: Fortune Island,14.99, Racing,8.7,2021-03-09,Very Positive,0.88,401
364,Ring of Elysium,0.0," Action, Free to Play, Massively Multiplayer",8.5,2018-09-19,Mostly Positive,0.74,100104
365,Gris,14.49," Adventure, Indie",6.5,2018-12-13,Overwhelmingly Positive,0.96,48330
366,Hades,19.49," Action, Indie, RPG",8.8,2020-09-17,Overwhelmingly Positive,0.98,176976
367,Artifact,0.0, Strategy,8.5,2018-11-28,Mixed,0.46,24809
368,Katamari Damacy Reroll,15.99," Action, Casual",8.8,2018-12-06,Very Positive,0.92,2982
369,Ashen,30.99," Action, Adventure, RPG",8.5,2019-12-09,Mostly Positive,0.7,2251
370,Mutant Year Zero: Road to Eden,29.99," RPG, Strategy",7.9,2018-12-04,Very Positive,0.9,11187
371,Just Cause 4,33.37," Action, Adventure",7.9,2018-12-04,Mixed,0.63,15881
372,Underworld Ascendant,24.99," Action, Adventure, Indie, RPG",3.0,2018-11-15,Mixed,0.42,599
373,Darksiders III,44.99," Action, Adventure, RPG",7.0,2018-11-27,Mostly Positive,0.75,8481
374,Fallout 76,34.99, RPG,5.0,2020-04-14,Mostly Positive,0.76,36502
375,Battlefield V,44.99, Action,7.5,2018-11-09,Mostly Positive,0.7,95281
376,Hitman 2,0.0, Action,7.7,2018-11-13,Very Positive,0.92,28919
377,The Quiet Man,11.99, Action,5.5,2018-11-01,Mostly Negative,0.35,473
378,Call of Cthulhu,17.99," Adventure, RPG",8.6,2018-10-29,Mostly Positive,0.78,6760
379,Thronebreaker: The Witcher Tales,16.99," Adventure, RPG",9.4,2018-11-09,Very Positive,0.89,11848
380,Return of the Obra Dinn,15.49," Adventure, Indie",9.2,2018-10-18,Overwhelmingly Positive,0.96,15464
381,The Missing: J.J. Macfield and the Island of Memories,23.99," Action, Adventure, Indie",8.0,2018-10-11,Very Positive,0.89,871
382,LEGO DC Super-Villains,34.99," Action, Adventure",7.8,2018-10-16,Very Positive,0.9,3069
383,Pathfinder: Kingmaker,15.99, RPG,6.8,2018-09-25,Mostly Positive,0.78,21908
